brand,model_year,mileage_km,engine_size_L,fuel_type,transmission,num_owners,accident_history,service_history,price_usd
Ford,2021,41658.0,2.0,Diesel,Automatic,1,1,Full,30700
Kia,2013,151762.0,3.0,Petrol,Automatic,3,0,None,19600
Mazda,2006,200465.0,2.0,Petrol,Manual,2,0,Partial,14600
Hyundai,2022,38038.0,1.2,Petrol,Automatic,2,0,Partial,31700
Honda,2013,,1.6,Petrol,Automatic,2,0,None,26200
Honda,2010,202513.0,2.5,Petrol,Automatic,1,0,Full,18700
Toyota,2015,150005.0,1.2,Diesel,Automatic,2,0,Partial,26200
Nissan,2010,258117.0,4.0,Diesel,Manual,3,0,Full,13200
Hyundai,2010,154066.0,,Diesel,Automatic,1,0,Full,25800
Mazda,2017,145866.0,1.2,Hybrid,Manual,1,0,Partial,29800
Toyota,2015,184356.0,3.0,Hybrid,Automatic,1,0,None,33400
Chevrolet,2018,56647.0,1.6,Diesel,Manual,1,0,None,25800
Nissan,2006,300404.0,2.5,Electric,Manual,2,0,Partial,13600
Honda,2012,169895.0,1.6,Petrol,Automatic,2,0,Partial,24300
Honda,2007,284620.0,1.6,Petrol,Automatic,3,0,Full,11400
Honda,2007,172312.0,2.0,Petrol,Manual,2,0,None,10200
Ford,2005,350000.0,2.2,Diesel,Automatic,1,1,Full,4400
Mercedes,2023,500.0,1.0,Hybrid,Automatic,3,0,Partial,31500
BMW,2022,34051.0,1.8,Petrol,Manual,2,0,Partial,27900
Ford,2021,53332.0,1.4,Hybrid,Automatic,2,0,Partial,34800
Hyundai,2017,,,Petrol,Manual,2,0,Full,30400
Toyota,2007,192113.0,1.5,Electric,Automatic,3,1,None,17000
Ford,2005,309857.0,1.6,Petrol,Automatic,2,0,Partial,1500
Ford,2008,246253.0,1.5,Petrol,Manual,1,0,None,11400
BMW,2017,119294.0,1.2,Petrol,Manual,2,0,Full,19600
Nissan,2021,77592.0,1.4,Petrol,Automatic,1,0,Partial,36600
Honda,2015,133105.0,1.0,Petrol,Automatic,1,0,,26100
Mercedes,2006,296854.0,1.6,Petrol,Automatic,1,0,Partial,7900
Hyundai,2020,70462.0,3.5,Hybrid,Automatic,1,1,None,38200
Toyota,2006,213676.0,1.2,Diesel,Automatic,1,0,Full,19000
Hyundai,2023,6597.0,3.0,Petrol,Manual,1,0,Full,44700
Honda,2023,12690.0,2.0,Diesel,Automatic,2,0,Full,41100
Toyota,2020,58912.0,2.0,Diesel,Automatic,3,0,Full,37900
Kia,2023,26268.0,2.0,Petrol,Manual,4,0,None,30600
Chevrolet,2013,144817.0,2.5,Petrol,Manual,1,0,Full,21500
Nissan,2005,225870.0,1.2,Petrol,Manual,2,0,Full,580
Ford,2014,148392.0,1.8,Petrol,Automatic,3,0,Full,18200
Toyota,2023,19693.0,2.0,Diesel,Automatic,1,1,Partial,37300
Hyundai,2005,200097.0,1.8,Petrol,Manual,2,0,Full,14700
BMW,2006,249645.0,2.5,Diesel,Automatic,2,1,Full,10400
Toyota,2020,47905.0,1.2,Diesel,Manual,1,0,Full,35100
Mercedes,2016,128386.0,2.0,Petrol,Automatic,3,0,Full,17300
Toyota,2012,206248.0,1.8,Diesel,Manual,3,1,None,11600
Kia,2022,41512.0,,Petrol,Automatic,1,0,Full,37900
Honda,2006,350000.0,1.5,Electric,Automatic,1,1,Partial,11700
Hyundai,2017,114916.0,,Petrol,Automatic,1,1,None,25300
Ford,2010,305905.0,2.5,Hybrid,Automatic,1,0,Partial,20500
Mercedes,2010,183055.0,1.8,Diesel,Manual,2,0,None,11600
Mercedes,2013,131579.0,2.5,Petrol,Automatic,2,0,None,20800
Honda,2020,64945.0,1.6,Diesel,Manual,1,1,Full,31900
Chevrolet,2015,185909.0,1.2,Electric,Manual,3,1,Partial,15400
Mazda,2011,135934.0,1.2,Diesel,Automatic,1,0,Full,20400
Kia,2014,131745.0,1.2,Hybrid,Manual,1,0,Full,28300
Kia,2014,120311.0,1.6,Hybrid,Manual,1,0,Partial,32700
Hyundai,2022,25016.0,1.5,Petrol,Automatic,2,0,Partial,37200
Kia,2013,164685.0,2.0,Petrol,Automatic,1,0,Partial,25500
Toyota,2019,100823.0,2.0,Diesel,Automatic,1,0,Partial,33500
Honda,2008,239240.0,1.2,Petrol,Manual,1,0,Full,16400
Toyota,2012,246259.0,,Hybrid,Manual,3,0,None,20700
Ford,2013,153558.0,1.5,Hybrid,Automatic,4,1,Full,14800
Ford,2017,134129.0,1.8,Petrol,Manual,1,1,Full,22100
Ford,2013,177024.0,1.4,Petrol,Manual,1,1,None,10000
Nissan,2008,350000.0,1.4,Hybrid,Automatic,2,1,Full,8700
Ford,2021,26297.0,3.0,Petrol,Automatic,2,0,Partial,34300
Ford,2020,54549.0,2.2,Hybrid,Automatic,1,0,Partial,34600
Mercedes,2019,131965.0,1.4,Petrol,Manual,3,0,Full,19400
Honda,2007,210787.0,1.6,Diesel,Manual,2,1,Partial,7200
Nissan,2009,186635.0,1.5,Petrol,Automatic,2,1,,13700
Toyota,2009,177453.0,,Diesel,Manual,2,0,Full,17300
Chevrolet,2019,89160.0,1.8,Petrol,Automatic,4,1,Full,17300
Mazda,2022,21413.0,1.4,Diesel,Automatic,2,0,None,38800
Honda,2019,69598.0,2.0,Petrol,Automatic,1,0,Full,35000
Toyota,2006,254955.0,1.6,Diesel,Manual,1,0,,17800
Nissan,2017,128211.0,1.5,Hybrid,Manual,2,0,Full,24700
Mazda,2008,201166.0,1.6,Petrol,Automatic,1,0,Partial,21700
Mazda,2014,151635.0,1.8,Petrol,Automatic,2,0,None,21500
Mazda,2017,62819.0,1.5,Petrol,Automatic,3,0,,31500
Toyota,2014,243796.0,1.5,Diesel,Manual,2,0,Partial,22000
Ford,2013,147507.0,1.6,Diesel,Manual,4,0,Partial,16800
Toyota,2012,188930.0,1.0,Diesel,Automatic,1,0,Partial,21500
Nissan,2007,893064.0,,Petrol,Automatic,3,0,Partial,1500
Hyundai,2020,54239.0,1.4,Petrol,Automatic,2,0,,28100
Ford,2018,123922.0,1.2,Diesel,Manual,1,0,Partial,30600
Toyota,2013,149979.0,2.0,Petrol,Automatic,2,1,Partial,20700
Ford,2015,146902.0,2.2,Electric,Automatic,1,0,Partial,29900
Ford,2007,212432.0,2.2,Petrol,Automatic,2,0,Full,10000
Mazda,2009,136868.0,1.8,Diesel,Automatic,2,1,None,19500
Hyundai,2014,173649.0,1.4,Petrol,Manual,1,1,Full,16900
Kia,2017,126615.0,2.0,Petrol,Automatic,2,1,Full,19100
BMW,2008,145922.0,2.0,Diesel,Manual,2,0,Full,16100
Toyota,2017,94776.0,1.5,Diesel,Automatic,1,0,,34400
Mazda,2016,152245.0,3.0,Electric,Automatic,1,0,Full,42400
Mazda,2009,268609.0,1.2,Petrol,Automatic,1,0,Full,17400
Mercedes,2014,144363.0,,Petrol,Automatic,2,1,Full,10900
Mazda,2013,127175.0,2.5,Diesel,Manual,3,0,Partial,27300
Mercedes,2011,302922.0,2.0,Diesel,Automatic,3,0,Full,10200
Mercedes,2006,159234.0,3.0,Petrol,Automatic,2,0,Full,11300
BMW,2011,189898.0,2.0,Petrol,Manual,2,0,Full,11300
Toyota,2012,109952.0,1.4,Petrol,Manual,1,0,Full,26100
Toyota,2011,277903.0,1.6,Hybrid,Automatic,2,1,Full,13600
Toyota,2018,81798.0,1.2,Petrol,Manual,1,1,Partial,27000
Hyundai,2023,22390.0,1.6,Petrol,Automatic,1,1,,38300
Ford,2009,350000.0,2.0,Petrol,Automatic,2,0,None,7800
Mercedes,2022,15327.0,1.6,Petrol,Automatic,1,0,None,31500
Kia,2016,176182.0,1.5,Petrol,Manual,2,0,Full,23600
Honda,2021,,1.8,Diesel,Automatic,3,0,Full,37000
BMW,2017,75803.0,2.5,Petrol,Automatic,1,1,Full,25400
Mazda,2006,350000.0,1.2,Hybrid,Manual,1,0,Partial,8400
